Country Name,Country Code,Series Name,Series Code,2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018]
Sri Lanka,LKA,Gross national expenditure (current LCU),NE.DAB.TOTL.CN,5149219000000,6879252000000,8171371000000,9768056000000,10418677972100,11197643897600,11775485899700,12870372139100,14381088220300,15511809107200
Sri Lanka,LKA,Gross national expenditure (current US$),NE.DAB.TOTL.CD,44797320104.9547,60843606967.7043,73905451263.1461,76550123272.5774,80721768760.1206,85763180228.6529,86675655779.7212,88406524577.6083,94335374402.4129,95433795417.7433
Sri Lanka,LKA,Gross national expenditure deflator (base year varies by country),NE.DAB.DEFL.ZS,83.4165774823079,100.000003936475,106.173818134822,117.05499995807,122.886223856787,124.334936907623,122.774613699245,126.276134226975,135.972805852428,142.053912573249
Sri Lanka,LKA,Households and NPISHs final consumption expenditure (% of GDP),NE.CON.PRVT.ZS,64.4474078406417,68.4509205433708,71.2675378093331,65.1787956079929,67.5936632410298,67.3858227747905,67.3585164602729,70.9769660573992,69.9229871564243,69.766580298197
Sri Lanka,LKA,Households and NPISHs Final consumption expenditure (annual % growth),NE.CON.PRVT.KD.ZG,0.937997020741733,9.15701844265951,9.89223024587338,2.25098487840351,7.79455952304882,3.65876096191897,7.51286056092661,7.36350029960782,2.52243543704186,2.32277038556579
Sri Lanka,LKA,Households and NPISHs Final consumption expenditure (constant 2010 US$),NE.CON.PRVT.KD,35571966037.085,38829297527.5175,42670381041.7947,43630884866.6027,47031720157.9629,48752498374.8214,52415205597.6898,56274799418.9157,57694294901.5827,59034400897.7177
Sri Lanka,LKA,Households and NPISHs Final consumption expenditure (constant LCU),NE.CON.PRVT.KN,4021926554000,4390215110300,4824505297300,4933104182000,5317617923800,5512176852500,5926299013300,6362682058900,6523176605900,6674695020300
Sri Lanka,LKA,Households and NPISHs Final consumption expenditure (current LCU),NE.CON.PRVT.CN,3116221000000,4390215110300,5144879308000,5691714409500,6483668651300,6981946895100,7376175532000,8514455970000,9382467397200,10081222920100
Sri Lanka,LKA,Households and NPISHs Final consumption expenditure (current US$),NE.CON.PRVT.CD,27110586994.801,38829297527.5175,46532537434.9253,44604723773.0343,50234127879.6613,53474996649.9368,54293712958.2671,58485757275.8115,61546008283.5672,62023027686.108
Sri Lanka,LKA,Households and NPISHs Final consumption expenditure per capita (constant 2010 US$),NE.CON.PRVT.PC.KD,1767.68215745908,1916.38542774084,2091.82172375918,2136.1510338606,2284.75686946626,2346.35183245844,2499.53293265092,2654.09609106804,2690.46329516801,2724.24554211895
Sri Lanka,LKA,Households and NPISHs Final consumption expenditure per capita growth (annual %),NE.CON.PRVT.PC.KD.ZG,0.238155169295055,8.41233078323964,9.15454132967157,2.1191724704795,6.95671014128112,2.69590886519889,6.52847957725002,6.18368161499676,1.37022936819618,1.25562935616396
Sri Lanka,LKA,"Households and NPISHs Final consumption expenditure, PPP (constant 2011 international $)",NE.CON.PRVT.PP.KD,101589609083.657,110892188323.273,121861898916.899,124604991834.053,134317402091.249,139231754764.027,149692042355.98,160714616343.351,164768538778.502,168595733601.978
Sri Lanka,LKA,"Households and NPISHs Final consumption expenditure, PPP (current international $)",NE.CON.PRVT.PP.CD,79797166644.227,107575451925.776,121861898916.899,127952668163.378,138334519857.01,146718089447.301,149550636202.936,168150054193.682,175702759893.817,189356625444.323
Sri Lanka,LKA,Increase in poverty gap at $1.90 ($ 2011 PPP) poverty line due to out-of-pocket health care expenditure (% of poverty line),SH.UHC.NOP1.ZG,0.00763,..,..,..,..,..,..,..,..,..
Sri Lanka,LKA,Increase in poverty gap at $1.90 ($ 2011 PPP) poverty line due to out-of-pocket health care expenditure (USD),SH.UHC.NOP1.CG,0.0001449,..,..,..,..,..,..,..,..,..
Sri Lanka,LKA,Increase in poverty gap at $3.10 ($ 2011 PPP) poverty line due to out-of-pocket health care expenditure (% of poverty line),SH.UHC.NOP2.ZG,0.09436,..,..,..,..,..,..,..,..,..
Sri Lanka,LKA,Increase in poverty gap at $3.10 ($ 2011 PPP) poverty line due to out-of-pocket health care expenditure (USD),SH.UHC.NOP2.CG,0.002925,..,..,..,..,..,..,..,..,..
Sri Lanka,LKA,"International tourism, expenditures (% of total imports)",ST.INT.XPND.MP.ZS,6.27754432714974,5.44074288481592,4.16107774609787,5.61011388309223,8.40617837034609,8.30537740605355,9.35388776808494,9.7902355265832,9.48379308731092,..
Sri Lanka,LKA,"International tourism, expenditures (current US$)",ST.INT.XPND.CD,735000000,828000000,926000000,1219000000,1808000000,1922000000,2152000000,2295000000,2409000000,..
Sri Lanka,LKA,"International tourism, expenditures for passenger transport items (current US$)",ST.INT.TRNX.CD,324000000,375000000,425000000,509000000,620000000,659000000,732000000,753000000,810000000,..
Sri Lanka,LKA,"International tourism, expenditures for travel items (current US$)",ST.INT.TVLX.CD,411000000,453000000,501000000,710000000,1188000000,1263000000,1420000000,1542000000,1599000000,..
Sri Lanka,LKA,Military expenditure (% of general government expenditure),MS.MIL.XPND.ZS,14.5576697478223,13.5303583005913,13.5153993217879,12.0913588178606,12.517053371297,13.510571601522,12.5436498685403,10.8666383875778,11.054036827746,10.1446218852456
Sri Lanka,LKA,Military expenditure (current LCU),MS.MIL.XPND.CN,174973000000,173217000000,193700000000,188202000000,206619000000,249978000000,279575377000,253614300000,284427000000,273218000000
Sri Lanka,LKA,Military expenditure (current USD),MS.MIL.XPND.CD,1522232372.004,1532026109.10635,1751910640.79953,1474902627.68117,1600841410.40839,1914586604.3733,2057866406.9716,1741456649.97426,1866534438.99382,1681433577.38686
Sri Lanka,LKA,Number of people pushed below the $1.90 ($ 2011 PPP) poverty line by out-of-pocket health care expenditure,SH.UHC.NOP1.TO,9000,..,..,..,..,..,..,..,..,..
Sri Lanka,LKA,Number of people pushed below the $3.10 ($ 2011 PPP) poverty line by out-of-pocket health care expenditure,SH.UHC.NOP2.TO,89000,..,..,..,..,..,..,..,..,..
Sri Lanka,LKA,Number of people spending more than 10% of household consumption or income on out-of-pocket health care expenditure,SH.UHC.OOPC.10.TO,577000,..,..,..,..,..,..,..,..,..
Sri Lanka,LKA,Number of people spending more than 25% of household consumption or income on out-of-pocket health care expenditure,SH.UHC.OOPC.25.TO,20000,..,..,..,..,..,..,..,..,..
Sri Lanka,LKA,Out-of-pocket expenditure (% of current health expenditure),SH.XPD.OOPC.CH.ZS,53.28553066,53.29795159,51.22101694,51.9309892,48.93375577,48.68254233,48.93215272,50.12159989,..,..
Sri Lanka,LKA,Out-of-pocket expenditure per capita (current US$),SH.XPD.OOPC.PC.CD,53.5859783,57.88955263,61.19009609,59.22683966,67.79977855,67.55778286,74.06742402,76.73455759,..,..
Sri Lanka,LKA,"Out-of-pocket expenditure per capita, PPP (current international $)",SH.XPD.OOPC.PP.CD,196.66425812,172.26131719,175.02804296,179.66547389,198.98326334,198.3928329,226.91597025,246.34433781,..,..
Sri Lanka,LKA,Primary government expenditures as a proportion of original approved budget (%),GF.XPD.BUDG.ZS,100.860640227043,100.050955294544,100.952126700402,97.5893227733102,93.5264635753279,90.4436349571595,112.601200741762,90.5265815891353,..,..
Sri Lanka,LKA,Proportion of population pushed below the $1.90 ($ 2011 PPP) poverty line by out-of-pocket health care expenditure (%),SH.UHC.NOP1.ZS,0.0474961,..,..,..,..,..,..,..,..,..
Sri Lanka,LKA,Proportion of population pushed below the $3.10 ($ 2011 PPP) poverty line by out-of-pocket health care expenditure (%),SH.UHC.NOP2.ZS,0.4441811,..,..,..,..,..,..,..,..,..
Sri Lanka,LKA,Proportion of population spending more than 10% of household consumption or income on out-of-pocket health care expenditure (%),SH.UHC.OOPC.10.ZS,2.888227,..,..,..,..,..,..,..,..,..
Sri Lanka,LKA,Proportion of population spending more than 25% of household consumption or income on out-of-pocket health care expenditure (%),SH.UHC.OOPC.25.ZS,0.097752,..,..,..,..,..,..,..,..,..
Sri Lanka,LKA,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,..,0.13687,..,..,0.10081,0.09989,0.10871,..,..,..
Sri Lanka,LKA,Risk of catastrophic expenditure for surgical care (% of people at risk),SH.SGR.CRSK.ZS,35,29.8,25.5,27.3,25.2,24,24.1,27.4,26.3,..
Sri Lanka,LKA,Risk of impoverishing expenditure for surgical care (% of people at risk),SH.SGR.IRSK.ZS,24.7,20.6,17.2,20.6,19.4,17.8,17.2,19.5,18.3,..
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Data from database: World Development Indicators,,,,,,,,,,,,,
Last Updated: 10/02/2019,,,,,,,,,,,,,
